E.273,"Consideratio formularum, quarum integratio",,,N. Comm. Ac. Petrop.,1763,I.20,235–255
,per arcus sectionum conicarum absolvi,,,"8 (1760/1), 1763,",,,
,potest,,,p. 129–149,,,
E.295,De reductione formularum integralium ad,,,N. Comm. Ac. Petrop.,1766,I.20,256–301
,rectificationem ellipsis ac hyperbolae,,,"10 (1764), 1766,",,,
,,,,p. 3–50,,,
E.345,Integratio aequationia,,,N. Comm. Ac. Petrop.,1768,I.20,302–317
,,,dx,"12 (1766/7), 1768,",,,
,A + Bx + Cx2 + Dx 3 + Ex4,,,p. 3–16,,,
,,,dy,,,,
,A + By + Cy 2 + Dy 3 + Ey 4,,,,,,
E.347,Evolutio generalior formularum,,,N. Comm. Ac. Petrop.,1768,I.20,318–356
,comparationi curvarum inaervientium,,,"12 (1766/7), 1768,",,,
,,,,p. 42–86,,,
E.448,Nova series infinita mazime convergens,,,N. Comm. Ac. Petrop.,1774,I.20,357–370
,perimetrum ellipeis ezprimens,,,"18 (1773), 1774,",,,
,,,,p. 71–84,,,
E.028a,Summarium commentationis 28 indicis,,,Ex manuscriptis,1912,I.20,371
,Enestroemiani: Specimen de constructione,,,academiae scientiarum,,,
,aequationum differentialium sine,,,Petropolitanae nunc,,,
,indeterminatarum separatione,,,primum editum,,,
I.108,Index nominum (I.20–21),,,,1913,I.21,XI

No.,Title,,,,,,,Source,Year,Vol.,Pages
E.506,"Dilucidationes super methodo elegantissima,",,,,,,,Acta Ac. Petrop. 1778:,1780,I.21,001–038
,qua illustris de,,,,la Grangeusus est in,,,"I (1780), p. 20–57",,,
,integranda aequatione differentiali,,,,,,,,,,
,"dx
X",=,"dy
Y",,,,,,,,
E.581,Plenior explicatio circa comparationem,,,,,,,Acta Ac. Petrop. 1781:,1785,I.21,039–056
,quantitatum in formula integrali,,,,,,,"II (1785), p. 3–22",,,
,∫,"Zd x
1 + mzz + nz 4",,,,contentarum denotante Z,,,,,
,functionem quamcunque rationalem ipsius,,,,,,,,,,
,zz,,,,,,,,,,
E.582,"Uberior evolutio comparationis, quam inter",,,,,,,Acta Ac. Petrop. 1781:,1785,I.21,057–077
,arcus sectionum conicarum instituere licet,,,,,,,"II (1785), p. 23–44",,,
E.590,"Theoremata quaedam analytica, quorum",,,,,,,"Opuscula analytica 2,",1785,I.21,078–090
,demonstratio adhuc desideratur,,,,,,,"1785, p. 76–90",,,
E.605,De miris proprietatibus curvae elasticae sub,,,,,,,Acta Ac. Petrop. 1782:,1786,I.21,091–118
,aequatione,,,y =,∫,"xxd x
1 − x4",contentae,"II (1786), p. 34–61",,,
E.624,"De superficie coni scaleni, ubi imprimis",,,,,,,N. Acta Ac. Petrop. 3,1788,I.21,119–141
,"ingentes difficultates, quae in hac",,,,,,,"(1785), 1788, p. 69–89",,,
,"investigatione occurrunt, perpenduntur",,,,,,,,,,
E.633,"De binis curvis algebraicis inveniendis,",,,,,,,N. Acta Ac. Petrop. 4,1789,I.21,142–150
,quarum arcus indefinite inter se sint,,,,,,,"(1786), 1789,",,,
,aequales,,,,,,,p. 96–103,,,
E.638,"De innumeris curvis algebraicis, quarum",,,,,,,N. Acta Ac. Petrop. 5,1789,I.21,151–162
,longitudinem per arcus parabolicos metiri,,,,,,,"(1787), 1789, p. 59–70",,,
,licet,,,,,,,,,,
E.639,"De innumeris curvis algebraicis, quarum",,,,,,,N. Acta Ac. Petrop. 5,1789,I.21,163–179
,longitudinem per arcus ellipticos metiri licet,,,,,,,"(1787), 1789, p. 71–85",,,
E.645,"De curvis algebraicis, quarum longitudo",,,,,,,N. Acta Ac. Petrop. 6,1790,I.21,180–206
,exprimitur hac formula integrali,,,,,,,"(1788), 1790, p. 36–62",,,
,∫,"v m −1∂ v
−  2 n1  v",,,,,,,,,
E.676,Methodus succinctior comparationes,,,,,,,Institutiones calculi,1794,I.21,207–226
,quantitatum transcendentium in forma,,,,,,,"integralis 4, 1794, p.",,,
,∫,"P ∂ z
A + 2 Bz + Czz + 2Dz 3 + Ez 4",,,,,,504–524,,,
,contentarum inveniendi,,,,,,,,,,
E.714,Exempla quarundam memorabilium,,,,,,,N. Acta Ac. Petrop. 13,1802,I.21,227–240
,"aequationum differentialium, quas adeo",,,,,,,"(1795/6), 1802,",,,
,"algebraice integrare licet, etiamsi nulla via",,,,,,,p. 2–13,,,
,pateat variabiles a se invicem separandi,,,,,,,,,,
E.780,"De infinitis curvis algebraicis, quarum",,,,,,,"Mém. Ac. Pét. 11,",1830,I.21,241–245
,longitudo indefinita arcui elliptico aequatur,,,,,,,"1830, p. 95–99",,,
E.781,"De intinitis curvis algebraicis, quarum",,,,,,,"Mém. Ac. Pét. 11,",1830,I.21,246–247
,longitudo arcui parabolico aequatur,,,,,,,"1830, p. 100–101",,,
E.782,De binis curvis algebraicis eadem,,,,,,,"Mém. Ac. Pét. 11,",1830,I.21,248–261
,rectificatione gaudentibus,,,,,,,"1830, p. 102–113",,,
E.783,"De curvis algebraicis, quarum omnes arcus",,,,,,,"Mém. Ac. Pét. 11,",1830,I.21,262–273
,per arcus circulares metiri liceat,,,,,,,"1830, p. 114–124",,,
E.817,"De lineis curvis, quarum rectificatio per",,,,,,,"Opera postuma 1,",1862,I.21,274–295
,datam quadraturam mensuratur,,,,,,,"1862, p. 439–451",,,
E.818,De comparatione arcuum curvarum,,,,,,,"Opera postuma 1,",1862,I.21,296–357
,irrectificabilium,,,,,,,"1862, p. 452–486",,,
E.819b,Fragmentum ex Adversariis mathematicis,,,,,,,"Opera postuma 1,",1862,I.21,358–368
,depromptum,,,,,,,"1862, p. 497–502",,,

No.,Title,,Source,Year,Vol.,Pages
E*1913,Leonhard Euler:Fragmenta nova ex,,Ex manuscriptis,1913,I.21,369–380
,Adversariis mathematicis deprompta,,academiae scientiarum,,,
,,,"Petropolitanae nunc
primum edita",,,
P.124,Préface de l'editeur (Henri Dulac),,,1936,I.22,VII–XIII
E.010,Nova methodus innumerabiles aequationes,,Comm. Ac. Petrop. 3,1732,I.22,001–014
,differentiales secundi gradus reducendi ad,,"(1728), 1732, p. 124–",,,
,aequationes differentiales primi gradus,,137,,,
E.011,Constructio aequationum quarundam,,"N. acta erudit. 1733,",1733,I.22,015–018
,"differentialium, quae indeterminatarum",,p. 369–373,,,
,separationem non admittunt,,,,,
E.031,Constructio aequationis differentialis,,Comm. Ac. Petrop. 6,1738,I.22,019–035
,ax n dx = dy + y 2 dx,,"(1732/3), 1738,
p. 124–137",,,
E.044,De infinitis curvis eiusdem generis seu,,Comm. Ac. Petrop. 7,1740,I.22,036–056
,methodus inveniendi aequationes pro,,"(1734/5), 1740,",,,
,infinitis curvis eiusdem generis,,"p. 174–189, 108–183",,,
E.045,Additamentum ad dissertationem de infinitis,,Comm. Ac. Petrop. 7,1740,I.22,057–075
,curvis eiusdem generis,,"(1734/5), 1740,",,,
,,,p. 184–200,,,
E.048,"Investigatio binarum curvarum, quarum",,Comm. Ac. Petrop. 8,1741,I.22,076–082
,arcus eidem abscissae respondentes,,"(1736), 1741, p. 23–29",,,
,summam algebraicam. constituant,,,,,
E.051,De constructione aequationum ope motus,,Comm. Ac. Petrop. 8,1741,I.22,083–107
,tractorii aliisque ad methodum. tangentium,,"(1736), 1741, p. 66–85",,,
,inversam pertinentibus,,,,,
E.062,De integratione aequationum differentialium,,Miscellanea,1743,I.22,108–149
,altiorum graduum,,"Berolinensia 7, 1743,",,,
,,,p.193–242,,,
E.070,De constructione aequationum,,Comm. Ac. Petrop. 9,1744,I.22,150–161
,,,"(1737), 1744, p. 85–97",,,
E.095,"De aequationibus differentialibus, quae",,Comm. Ac. Petrop. 10,1747,I.22,162–180
,certis tantum casibus integrationem,,"(1738), 1747, p. 40–55",,,
,admittunt,,,,,
E.188,Methodus aequationes differentiales,,N. Comm. Ac. Petrop.,1753,I.22,181–213
,altiorum graduum integrandi ulterius,,"3 (1750/1), 1753,",,,
,promota,,p. 3–35,,,
E.236,Exposition de quelques paradoxes dans le,,Mém. Berlin 12,1758,I.22,214–236
,calcul intégral,,"(1756), 1758, p. 300–",,,
,,,321,,,
E.245,De methodo Diophanteae,analoga in,N. Comm. Ac. Petrop.,1760,I.22,237–294
,analysi infinitorum,,"5 (1754/5), 1760,",,,
,,,p. 84–144,,,
E.265,De aequationibus differentialibus secundi,,N. Comm. Ac. Petrop.,1761,I.22,295–333
,gradus,,"7 (1758/9), 1761,",,,
,,,p. 163–202,,,
E.269,De integratione aequationum differentialium,,N. Comm. Ac. Petrop.,1763,I.22,334–394
,,,"8 (1760/1), 1763,
p. 3–63",,,
E.274,Constructio aequationis differentio-,,N. Comm. Ac. Petrop.,1763,I.22,395–402
,differentialis,,"8 (1760/1), 1763,",,,
,"Aydu2 + ( B + Cu) dudy
+ ( D + Eu + Fuu) ddy = 0 ,",,p. 150–156,,,
,sumto elemento du constante,,,,,
E.284,De resolutione aequationis,,N. Comm. Ac. Petrop.,1764,I.22,403–420
,dy + a y ydx = bx m dx,,"9 (1762/3), 1764,
p. 154–169",,,
I.109,Index nominum (I.22–23),,,1938,I.23,VII

No.,Title,,,,,,Source,Year,Vol.,Pages
E.285,Investigatio functionum ex data,,,,,,N. Comm. Ac. Petrop.,1764,I.23,001–041
,differentialium conditione,,,,,,"9 (1762/3), 1764,",,,
,,,,,,,p. 170–212,,,
E.319,Recherches sur l'intégration de l'équation,,,,,,Mélanges de,1766,I.23,042–073
, ddz   ddz dt2  = aa dx2  +,"b  dz 
xdx +","c
xx",z,,,"philosophie et de
mathématique de la
société royale de Turin",,,
,,,,,,,"3 (1762/5), 1766,
p. 60–91",,,
E.322,De usu functionum discontinuarum in,,,,,,N. Comm. Ac. Petrop.,1767,I.23,074–091
,analysi,,,,,,"11 (1765), 1767,",,,
,,,,,,,p. 67–102,,,
E.429,De variis integrabilitatis generibus,,,,,,N. Comm. Ac. Petrop.,1773,I.23,092–121
,,,,,,,"17 (1772), 1773,
p. 70–104",,,
E.430,Observationes circa aequationem,,,,,,N. Comm. Ac. Petrop.,1773,I.23,122–141
,differentialem ydy + mydx + Ndx = 0,,,,,,"17 (1772), 1773,
p. 105–124",,,
E.431,Consideratio aequationis differentio-,,,,,,N. Comm. Ac. Petrop.,1773,I.23,142–173
,differentialis,,,,,,"17 (1772), 1773,",,,
,(a + bx) ddz + (c + cx),"dxdz
x",+ ( f + gx),,"2zdx
xx",= 0,p. 125–154,,,
E.595,Summatio fractionis continuae cuius indices,,,,,,"Opuscula analytica 2,",1785,I.23,174–194
,progressionem arithmeticam constituunt,,,,,,"1785, p. 217–239",,,
,dum numeratores omnes sunt unitates ubi,,,,,,,,,
,simul resolutio aequationis Riccatianae per,,,,,,,,,
,huiusmodi fractiones docetur,,,,,,,,,
E.622,Specimen singulare analyseos infinitorum,,,,,,N. Acta Ac. Petrop. 3,1788,I.23,195–207
,indeterminatae,,,,,,"(1785), 1788, p. 47–56",,,
E.650,De formulis differentialibus quae per duas,,,,,,N. Acta Ac. Petrop. 7,1793,I.23,208–229
,pluresve quantitates datas multiplicatae fiant,,,,,,"(1789), 1793, p. 3–21",,,
,integrabiles,,,,,,,,,
E.677,Methodus singularis resolvendi aequationes,,,,,,Institutiones calculi,1794,I.23,230–238
,differentiales secundi gradus,,,,,,"integralis 4, 1794,",,,
,,,,,,,p. 525–533,,,
E.678,Methodus nova investigandi omnes casus,,,,,,Institutiones calculi,1794,I.23,239–249
,quibus hanc aequationem differentialem,,,,,,"integralis 4, 1794,",,,
,ddy (1 − axx) − bxdxdy − c ydx 2 = 0,,,,resolvere,,p. 533–543,,,
,licet,,,,,,,,,
E.679,De formulis integralibus implicatis,,,,,,Institutiones calculi,1794,I.23,250–267
,earumque evolutione et transformatione,,,,,,"integralis 4, 1794,",,,
,,,,,,,p. 544–563,,,
E.680,De aequationibus differentialibus,,,,,,Institutiones calculi,1794,I.23,268–280
,cuiuscunque gradus quae denuo,,,,,,"integralis 4, 1794,",,,
,differentiatae integrari possunt,,,,,,p. 564–577,,,
E.681,Specimen aequationum differentialium,,,,,,Institutiones calculi,1794,I.23,281–294
,indefiniti gradus earumque integrationis,,,,,,"integralis 4, 1794,",,,
,,,,,,,p. 577–589,,,
E.687,De insignibus proprietatibus formularum,,,,,,N. Acta Ac. Petrop. 9,1795,I.23,295–312
,integralium praeter binas variabiles etiam,,,,,,"(1791), 1795, p. 81–97",,,
,earum differentialia cuiuscunque ordinis,,,,,,,,,
,involventium,,,,,,,,,
E.700,De formulis differentialibus secundi gradus,,,,,,N. Acta Ac. Petrop. 11,1798,I.23,313–338
,quae integrationem admittunt,,,,,,"(1793), 1798, p. 3–26",,,
E.720,Observatio singularis circa aequationes,,,,,,N. Acta Ac. Petrop. 14,1805,I.23,339–348
,differentiales lineares,,,,,,"(1797/8), 1805,",,,
,,,,,,,p. 52–61,,,

No.,Title,,Source,Year,Vol.,Pages
E.724,Recherches sur quelques intégrations,,N. Acta Ac. Petrop. 15,1806,I.23,349–378
,remarquables dans l'analyse des fonctions à,,"(1799/1802), 1806,",,,
,deux variables connues sous le nom de,,p. 3–28,,,
,différences partielles,,,,,
E.734,Integratio aequationis differentialis huius,,"Mém. Ac. Pét. 3,",1811,I.23,379–392
,,,"(1809/10), 1811,
p. 3–15",,,
E.737,De transformatione functionum duas,,"Mém. Ac. Pét. 3,",1811,I.23,393–406
,variabiles involventium dum earum loco,,"(1809/10), 1811,",,,
,aliae binae variabiles introducuntur,,p. 43–56,,,
E.741,Integratio generalis aequationum,,"Mém. Ac. Pét. 4,",1813,I.23,407–413
,differentialium linearium cuiuscunque,,"(1811), 1813, p. 43–51",,,
,gradus et quotcunque variabiles,,,,,
,involventium,,,,,
E.751,Analysis facilis aequationem Riccatianam,,"Mém. Ac. Pét. 6,",1818,I.23,414–430
,per fractionem continuam resolvendi,,"(1813/4), 1818,",,,
,,,p. 12–29,,,
E.779,Solutio problematis ad analysin infinitorum,,"Mém. Ac. Pét. 11,",1830,I.23,431–433
,indeterminatorum referendi,,"1830, p. 92–94",,,
E.784,Solutio problematis analytici difficillimi,,"Mém. Ac. Pét. 11,",1830,I.23,434–442
,,,"1830, p. 125–130",,,
E.785,Intégration d'une espèce remarquable,,"Mém. Ac. Pét. 11,",1830,I.23,443–449
,d'équation différentielle dans l'analyse des,,"1830, p. 131–137",,,
,fonctions à deux variables,,,,,
E.856,Fragmentum ex adversariis mathematicis,,"Opera postuma 2,",1862,I.23,450–455
,depromtum,,"1862, p. 824–826",,,
P.125,Vorwort (Andreas Speiser),,,1952,I.24,VII
P.126,Constantin Carathéodory:,Einführung in,,1952,I.24,VIII–
,EulersArbeiten über Variationsrechnung,,,,,LXII
,(ˇContents),,,,,
E.065,Methodus inveniendi lineas curvas maximi,,Lausannae et Genevae,1744,I.24,1–308
,minimive proprietate gaudentes sive solutio,,1744,,,
,problematis isoperimetrici latissimo sensu,,,,,
,accepti (ˇContents),,,,,
P.127,Vorwort (Andreas Speiser),,,1952,I.25,VII–
,,,,,,XXVI
E.009,De linea brevissima in superficie quacunque,,Comm. Ac. Petrop. 3,1732,I.25,001–012
,duo quaelibet puncta iungente,,"(1728), 1732,",,,
,,,p. 110–124,,,
E.027,Problematis isoperimetrici in latissimo sensu,,Comm. Ac. Petrop. 6,1738,I.25,013–040
,accepti solutio generalis,,"(1732/3), 1738,",,,
,,,p. 123–155,,,
E.042,De linea celerrimi descensus in medio,,Comm. Ac. Petrop. 7,1740,I.25,041–053
,quocunque resistente,,"(1734/5), 1740,",,,
,,,p. 135–149,,,
E.056,Curvarum maximi minimive proprietate,,Comm. Ac. Petrop. 8,1741,I.25,054–080
,gaudentium inventio nova et facilis,,"(1736), 1741,",,,
,,,p. 159–190,,,
E.084,Leonhardi Eulerianimadversio ad libri,,"N. Acta erudit. 1746,",1746,I.25,081–083
,praecedentis § 83 et seq. de curvis elasticis,,p. 92–95,,,
E.099,Solutio problematis cuiusdam a Celeberrimo,,Comm. Ac. Petrop. 10,1747,I.25,084–097
,Daniele Bernoulliopropositi,,"(1738), 1747,",,,
,,,p. 164–180,,,
E.250,Methodus inveniendi infinitas curvas,,N. Comm. Ac. Petrop.,1761,I.25,098–122
,isoperimetras aliave communi proprietate,,"6 (1756/7), 1761,",,,
,praeditas,,p. 3–36,,,

No.,Title,Source,Year,Vol.,Pages
A.10,Albrecht EulersAuflösung einer,Mitteilungen der,1764,I.25,123–140
,geometrischen Aufgabe,Churfürstlich-,,,
,,"baierischen Akademie
der Wissenschaften
Bd. 22 (1764),
p. 37–60",,,
E.296,Elementa calculi variationum,N. Comm. Ac. Petrop.,1766,I.25,141–176
,,"10 (1764), 1766,
p. 51–93",,,
E.297,Analytica explicatio methodi maximorum et,N. Comm. Ac. Petrop.,1766,I.25,177–207
,minimorum,"10 (1764), 1766,",,,
,,p. 94–134,,,
E.420,Methodus nova et facilis calculum,N. Comm. Ac. Petrop.,1772,I.25,208–235
,variationum tractandi,"16 (1771), 1772,",,,
,,p. 35–70,,,
E.444,De motu gravium citissimo super curvis,N. Comm. Ac. Petrop.,1773,I.25,0236–
,specie datis,"17 (1772), 1773,",,,249
,,p. 488–504,,,
E.501,Considerationes circa brachystochronas,Acta Ac. Petrop. 1777:,1780,I.25,250268–
,,"II, 1780, p.70–88",,,
E.727,Accuratior evolutio problematis de linea,N. Acta Ac. Petrop. 15,1806,I.25,269–279
,brevissima in superficie quacunque ducenda,"(1799/1802), 1806, p.",,,
,,44–54,,,
E.731,Solutio problematis ob singularia calculi,Mém. Ac. Pét. 2,1810,I.25,280–285
,artificia memorabilis,"(1807/8), 1810, p. 3–9",,,
E.735,"De insigni paradoxo, quod in analysi",Mém. Ac. Pét. 3,1811,I.25,286–292
,maximorum et minimorum occurrit,"(1809/10), 1811,",,,
,,p. 16–25,,,
E.740,"De lineis curvis non in eodem plano sitis,",Mém. Ac. Pét. 4,1813,I.25,293–313
,quae maximi minimive proprietate sunt,"(1811), 1813, p. 18–42",,,
,praeditae,,,,
E.759,Investigatio accuratior circa,Mém. Ac. Pét. 8,1822,I.25,314–325
,brachystochronas,"(1817/8), 1822,",,,
,,p. 17–28,,,
E.760,De vera brachystochrona seu linea celerrimi,Mém. Ac. Pét. 8,1822,I.25,326–337
,descensus in medio resistente,"(1817/8), 1822,",,,
,,p. 29–40,,,
E.761,"De brachystochrona in medio resistente,",Mém. Ac. Pét. 8,1822,I.25,338–342
,dum corpus ad centrum virium utcunque,"(1817/8), 1822,",,,
,attrahitur,p. 41–45,,,
I110,Index nominum (I.24–25),,1952,I.25,343
P.128,Vorwort der Redaktion (Andreas Speiser),,1953,I.26,VII
P.129,Einleitung: Übersicht über die im Bande 26,,1953,I.26,VIII–
,der ersten Serie enthaltenen Abhandlungen,,,,XXXVI
,(Andreas Speiser),,,,
E.073,Solutio Problematis geometrici circa lunulas,Comm. Ac. Petrop. 9,1744,I.26,001–014
,a circulis formatas,"(1737), 1744,",,,
,,p. 207–221,,,
E.135,Variae demonstrationes geometriae,N. Comm. Ac. Petrop.,1750,I.26,015–032
,,"1 (1747/8), 1750,
p. 49–66",,,
E.147,Sur une contradiction apparente dans la,Mém. Berlin [4],1750,I.26,033–045
,doctrine des lignes courbes,"(1748), 1750,",,,
,,p. 219–233,,,
E.148,Démonstration sur le nombre des points où,Mém. Berlin [4],1750,I.26,046–059
,deux lignes des ordres quelconques peuvent,"(1748), 1750,",,,
,se couper,p. 234–248,,,

No.,Title,,Source,Year,Vol.,Pages
E.192,Solutio problematis geometrici,,N. Comm. Ac. Petrop.,1753,I.26,060–070
,,,"3 (1750/1), 1753,
p. 224–234",,,
E.230,Elementa doctrinae solidorum,,N. Comm. Ac. Petrop.,1758,I.26,071–093
,,,"4 (1752/3), 1758,
p. 109–140",,,
E.231,Demonstratio nonnullarum insignium,,N. Comm. Ac. Petrop.,1758,I.26,094–108
,"proprietatum, quibus solida hedris planis",,"4 (1752/3), 1758,",,,
,inclusa sunt praedita,,p. 140–160,,,
E.324,"Proprietates triangulorum, quorum anguli",,N. Comm. Ac. Petrop.,1767,I.26,109–138
,certam inter se tenent rationem,,"11 (1765), 1767,",,,
,,,p. 67–102,,,
E.325,Solutio facilis problematum quorundam,,N. Comm. Ac. Petrop.,1767,I.26,139–157
,geometricorum difficillimorum,,"11 (1765), 1767,",,,
,,,p. 103–123,,,
A.23,J. Albrecht EulersAuflösung einiger,,Abhandlungen der,1768,I.26,158–188
,geometrischen Aufgaben,,Churfürstlich-,,,
,,,"baierischen Akademie
der Wissenschaften 5,
1768, p. 165–196",,,
E.505,De corporibus regularibus per doctrinam,,Acta Ac. Petrop. 2 I,1780,I.26,189–203
,sphaericam determinatis; ubi simul nova,,"(1778: I), 1780,",,,
,methodus globos sive coelestes sive,,p. 3–19,,,
,terrestres charta obducendi traditur,,,,,
E.514,De mensura angulorum solidorum,,Acta Ac. Petrop. 2 I,1781,I.26,204–223
,,,"(1778: II), 1781,
p. 31–54",,,
E.524,"Trigonometria sphaerica universa, ex primis",,Acta Ac. Petrop. 3 I,1782,I.26,224–236
,principiis breviter et dilucide derivata,,"(1779: I), 1782,",,,
,,,p. 72–86,,,
E.543,Problematis cuiusdam Pappi,Alexandrini,Acta Ac. Petrop. 4 I,1783,I.26,237–242
,constructio,,"(1780: I), 1783,",,,
,,,p. 91–96,,,
X.108,Nicolaus Fuss:,Solutio problematis,Acta Ac. Petrop. 4 I,1783,I.26,243–248
,geometrici PappiAlexandrini,,"(1780: I), 1783,",,,
,,,p. 97–104,,,
E.573,De duplici genesi tam epicycloidum quam,,Acta Ac. Petrop. 5 I,1784,I.26,249–257
,hypocycloidum,,"(1781: I), 1784,",,,
,,,p. 48–59,,,
E.601,"De symptomatibus quatuor punctorum, in",,Acta Ac. Petrop. 6 I,1786,I.26,258–269
,eodem plano sitorum,,"(1782: I), 1786,",,,
,,,p. 3–18,,,
E.648,"Solutio facilis problematis, quo quaeritur",,N. Acta Ac. Petrop. 6,1790,I.26,270–275
,"circulus, qui datos tres circulos tangat",,"(1788), 1790,",,,
,,,p. 95–101,,,
E.693,De centro similitudinis,,N. Acta Ac. Petrop. 9,1795,I.26,276–285
,,,"(1791), 1795,
p. 154–165",,,
E.729,Dilucidationes super Problemate geometrico,,Mém. Ac. Pét. 1,1809,I.26,286–303
,de quadrisectione trianguli a Iacobo,,"(1803/6), 1809,",,,
,Bernoulli olim tractato,,p. 26–48,,,
E.730,Solutio completa problematis de,,Mém. Ac. Pét. 1,1809,I.26,304–333
,quadrisectione trianguli per duas rectas inter,,"(1803/6), 1809,",,,
,se normales,,p. 49–87,,,
E.733,"Solutio facilis problematis, quo quaeritur",,Mém. Ac. Pét. 2,1810,I.26,334–343
,"sphaera, quae datas quatuor sphaeras",,"(1807/8), 1810,",,,
,utcunque dispositas contingat,,p. 17–28,,,
E.749,Geometrica et sphaerica quaedam,,Mém. Ac. Pét. 5,1815,I.26,344–358
,,,"(1812), 1815,
p. 96–114",,,

No.,Title,Source,Year,Vol.,Pages
E.819c,Fragmenta 101–104 ex Adversariis,"Opera postuma 1,",1862,I.26,359–362
,mathematicis deprompta,"1862, p. 502–504",,,
P.130,Einleitung: Übersicht über die im Bande 27,,1954,I.27,VII–
,der ersten Serie enthaltenen Abhandlungen,,,,XLVI
,(Andreas Speiser),,,,
E.003,Methodus inveniendi traiectorias reciprocas,"Acta erud. 1727, p.",1727,I.27,001–005
,algebraicas,408–412,,,
E.005,Problematis traiectoriarum reciprocarum,Comm. Ac. Petrop. 2,1729,I.27,006–023
,solutio,"(1727), 1729,",,,
,,p. 90–111,,,
E.023,De curvis rectificabilibus algebraicis atque,Comm. Ac. Petrop. 5,1738,I.27,024–028
,traiectoriis reciprocis algebraicis,"(1730/1), 1738,",,,
,,p. 169–174,,,
E.075,Solutio problematis in Novorum Actorum,"N. Acta erudit. 1744,",1744,I.27,029–049
,Eruditorum mense novembri A. 1743,p. 315–336,,,
,propositi,,,,
E.079,Problema geometricum propositum publice,"N. Acta erudit. 1745,",1745,I.27,050–050
,ab Anonymo Geometra,p. 523,,,
E.083,Sur quelques propriétés des Sections,Mém. Berlin [1],1746,I.27,051–073
,coniques qui conviennent à une infinité,"(1745), 1746,",,,
,d'autres lignes courbes,p. 71–98,,,
E.085,Solutio problematis catoptrici in his actis,"N. Acta erudit. 1746,",1746,I.27,074–077
,A. 1745 Mense Septembri P. I pag. 523,p. 230–233,,,
,propositi,,,,
E.106,Solutio problematis catoptrici in Novis Actis,"N. Acta erudit. 1748,",1748,I.27,078–129
,Eruditorum Lipsiensibus pro mense,"p. 27–46, 61–75, 169–",,,
,Novembri A. 1745 propositi,184,,,
E.129,Investigatio curvarum quae evolutae sui,Comm. Ac. Petrop. 12,1750,I.27,130–180
,similes producunt,"(1740), 1750, p. 3–52",,,
E.133,De superficie conorum scalenorum,N. Comm. Ac. Petrop.,1750,I.27,181–199
,aliorumque corporum conicorum,"1 (1747/8), 1750,",,,
,,p. 3–19,,,
E.166,De reductione linearum curvarum ad arcus,N. Comm. Ac. Petrop.,1750,I.27,200–135
,circulares,"2 (1749), 1751, p. 3–38",,,
E.169,Sur le point de rebroussement de la seconde,Mém. Berlin [5],1751,I.27,236–252
,espèce de M. le Marquis de 1'Hôpital,"(1749), 1751,",,,
,,p. 203–221,,,
E.173,Nova methodus inveniendi traiectorias,Opuscula varii,1751,I.27,253–276
,reciprocas algebraicas,"argumenti 3, 1751, p.",,,
,,54–87,,,
E.214,Principes de la trigonométrie sphérique tirés,Mém. Berlin [9],1755,I.27,277–308
,de la méthode des plus grands et plus petits,"(1753), 1755,",,,
,,p. 223–257,,,
E.215,Elémens de la trigonométrie sphéroïdique,Mém. Berlin [9],1755,I.27,309–339
,tirés de la méthode des plus grands et plus,"(1753), 1755,",,,
,petits,p. 258–293,,,
E.220,Réflexions sur un probléme de géomètrie,Mém. Berlin [10],1756,I.27,340–363
,traité par quelques géomètres et qui est,"(1754), 1756,",,,
,néanmoins impossible,p. 173–199,,,
E.224,Avertissement,Mém. Berlin [10],1756,I.27,364–364
,,"(1754), 1756,
p. 346",,,
E.298,De insigni promotione methodi tangentium,N. Comm. Ac. Petrop.,1766,I.27,365–383
,inversae,"10 (1764), 1766,",,,
,,p. 135–155,,,
E.300,Demonstratio theorematis Bernoulliani,N. Comm. Ac. Petrop.,1766,I.27,384–400
,quod ex evolutione curvae cuiuscunque,"10 (1764), 1766,",,,
,rectangulae in infinitum continuata tandem,p. 179–198,,,
,cycloides nascantur,,,,

No.,Title,,Source,Year,Vol.,Pages
P.131,Einleitung: Übersicht über die im Bande 28,,,1955,I.28,VII–
,der ersten Serie enthaltenen Abhandlungen,,,,,XLIV
,(Andreas Speiser),,,,,
E.333,Recherches sur la courbure des surfaces,,Mém. Berlin [16],1767,I.28,001–022
,,,"(1760), 1767,
p. 119–143",,,
E.346,De arcubus curvarum aeque amplis,,N. Comm. Ac. Petrop.,1768,I.28,023–040
,earumque comparatione,,"12 (1766/7), 1768,",,,
,,,p. 17–41,,,
E.368,De curva hypergeometrica hac aequatione,,N. Comm. Ac. Petrop.,1769,I.28,041–098
,egpressa y = 1 ⋅ 2 ⋅ 3 ⋅ ... ⋅ x,,"13 (1768), 1769,
p. 3–66",,,
E.390,Considerationes de traiectoriis,,N. Comm. Ac. Petrop.,1770,I.28,099–119
,orthogonalibus,,"14 (1769): I, 1770,",,,
,,,p. 104–128,,,
E.392,Evolutio insignis paradoxi circa,,N. Comm. Ac. Petrop.,1770,I.28,120–141
,aequalitatem superficierum,,"14 (1769): I, 1770,",,,
,,,p. 46–71,,,
E.408,De curva rectificabili in superficie sphaerica,,N. Comm. Ac. Petrop.,1771,I.28,142–160
,,,"15 (1770), 1771,
p. 195–216",,,
